Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Individual_ID,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Tissue
SRR5343877,RNA-Seq,135,13835730129,PRJNA379175,SAMN06603253,5635241734,NeuN neg,GEO,public,"sra,fastq",s3,s3.us-east-1,SRX2640553,GSM2536613,5540,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-12-17T00:00:00Z,GSM2536613,NeuN negative nuclei sorted from prefrontal cortex (BA9),SRP101890,prefrontal cortex (BA9)
SRR5343878,RNA-Seq,136,15207728615,PRJNA379175,SAMN06603252,6158911050,NeuN pos,GEO,public,"sra,fastq",s3,s3.us-east-1,SRX2640554,GSM2536614,5540,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-12-17T00:00:00Z,GSM2536614,NeuN positive nuclei sorted from prefrontal cortex (BA9),SRP101890,prefrontal cortex (BA9)
SRR5343879,RNA-Seq,136,13556033051,PRJNA379175,SAMN06603251,5559030801,NeuN neg,GEO,public,"fastq,sra",s3,s3.us-east-1,SRX2640555,GSM2536615,5540,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-12-17T00:00:00Z,GSM2536615,NeuN negative nuclei sorted from nucleus accumbens (NAcc),SRP101890,nucleus accumbens (NAcc)
SRR5343880,RNA-Seq,136,12213506224,PRJNA379175,SAMN06603250,5081607192,NeuN pos,GEO,public,"sra,fastq",s3,s3.us-east-1,SRX2640556,GSM2536616,5540,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-12-17T00:00:00Z,GSM2536616,NeuN positive nuclei sorted from nucleus accumbens (NAcc),SRP101890,nucleus accumbens (NAcc)
SRR5343881,RNA-Seq,135,14675465985,PRJNA379175,SAMN06603249,6039976776,NeuN neg,GEO,public,"fastq,sra",s3,s3.us-east-1,SRX2640557,GSM2536617,5456,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-12-17T00:00:00Z,GSM2536617,NeuN negative nuclei sorted from prefrontal cortex (BA9),SRP101890,prefrontal cortex (BA9)
SRR5343882,RNA-Seq,137,14445843387,PRJNA379175,SAMN06603248,5895691380,NeuN pos,GEO,public,"fastq,sra",s3,s3.us-east-1,SRX2640558,GSM2536618,5456,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-12-17T00:00:00Z,GSM2536618,NeuN positive nuclei sorted from prefrontal cortex (BA9),SRP101890,prefrontal cortex (BA9)
SRR5343883,RNA-Seq,136,16210385096,PRJNA379175,SAMN06603217,6682938903,NeuN neg,GEO,public,"fastq,sra",s3,s3.us-east-1,SRX2640559,GSM2536619,5456,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-12-17T00:00:00Z,GSM2536619,NeuN negative nuclei sorted from nucleus accumbens (NAcc),SRP101890,nucleus accumbens (NAcc)
SRR5343884,RNA-Seq,137,12028659395,PRJNA379175,SAMN06603216,4918675814,NeuN pos,GEO,public,"fastq,sra",s3,s3.us-east-1,SRX2640560,GSM2536620,5456,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-12-17T00:00:00Z,GSM2536620,NeuN positive nuclei sorted from nucleus accumbens (NAcc),SRP101890,nucleus accumbens (NAcc)
SRR5343885,RNA-Seq,136,12952004030,PRJNA379175,SAMN06603215,5227847426,NeuN neg,GEO,public,"fastq,sra",s3,s3.us-east-1,SRX2640561,GSM2536621,5343,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-12-17T00:00:00Z,GSM2536621,NeuN negative nuclei sorted from prefrontal cortex (BA9),SRP101890,prefrontal cortex (BA9)
SRR5343886,RNA-Seq,137,13964860386,PRJNA379175,SAMN06603214,5548155658,NeuN pos,GEO,public,"fastq,sra",s3,s3.us-east-1,SRX2640562,GSM2536622,5343,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-12-17T00:00:00Z,GSM2536622,NeuN positive nuclei sorted from prefrontal cortex (BA9),SRP101890,prefrontal cortex (BA9)
